turn,droped_cards_p1,droped_cards_p2,p1_point,p2_point,select_card,action,hand
3,"[1, 3, 29, 1, 8, 1, 11]","[4, 26, 18, 5, 4, 13, 53, 19]",10,254,[],0,"[1, 1, 8, 6, 8, 6, 1, 19]"
3,"[1, 3, 29, 1, 8, 1, 11, 6]","[4, 26, 18, 5, 4, 13, 53, 19, 6]",10,254,[],0,"[1, 1, 8, 6, 8, 6, 1, 6]"
3,"[1, 3, 29, 1, 8, 1, 11, 6, 26]","[4, 26, 18, 5, 4, 13, 53, 19, 6, 1]",10,254,[],0,"[1, 1, 8, 6, 8, 6, 1, 1]"
3,"[1, 3, 29, 1, 8, 1, 11, 6, 26, 20]","[4, 26, 18, 5, 4, 13, 53, 19, 6, 1, 1]",10,254,[],0,"[1, 1, 8, 6, 8, 6, 1, 1]"
3,"[1, 3, 29, 1, 8, 1, 11, 6, 26, 20, 8]","[4, 26, 18, 5, 4, 13, 53, 19, 6, 1, 1, 1]",10,254,[],0,"[1, 1, 8, 6, 8, 6, 1, 1]"
1,[6],[1],0,0,[],0,"[1, 8, 1, 1, 5, 26, 1, 8]"
1,"[6, 1]","[1, 10]",0,0,[],0,"[1, 8, 10, 1, 5, 26, 1, 8]"
1,"[6, 1, 1]","[1, 10, 9]",0,0,[],0,"[1, 8, 9, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1]","[1, 10, 9, 8]",0,0,[],0,"[1, 8, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6]","[1, 10, 9, 8, 1]",0,0,[],0,"[1, 1, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6, 6]","[1, 10, 9, 8, 1, 1]",0,0,[],0,"[1, 1, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6, 6, 13]","[1, 10, 9, 8, 1, 1, 8]",0,0,[],0,"[1, 6, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6, 6, 13, 1]","[1, 10, 9, 8, 1, 1, 8, 8]",0,0,[],0,"[1, 6, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8]",0,0,[],0,"[1, 6, 1, 1, 5, 26, 1, 8]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26]",0,0,[],0,"[1, 6, 1, 1, 5, 26, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5]",0,0,[],0,"[1, 6, 1, 1, 5, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1]",0,0,[],0,"[1, 6, 1, 1, 1, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20]",0,0,[],0,"[1, 6, 1, 1, 20, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7]",0,0,[],0,"[1, 6, 1, 1, 7, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10]",0,0,[],0,"[1, 6, 1, 1, 10, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53]",0,0,[],0,"[1, 6, 1, 1, 53, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6]",0,0,[],0,"[1, 6, 1, 1, 6, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6]",0,0,[],0,"[1, 6, 1, 1, 6, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1]",0,0,[],0,"[1, 6, 1, 1, 8, 19, 1, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15]",0,0,[],0,"[1, 6, 1, 1, 8, 19, 15, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19]",0,0,[],0,"[1, 6, 1, 1, 8, 19, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 6, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29]",0,0,[],0,"[1, 6, 1, 1, 8, 29, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 1, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26]",0,0,[],0,"[1, 26, 1, 1, 8, 1, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1]",0,0,[],0,"[1, 6, 1, 1, 8, 1, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 6, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6]",0,0,[],0,"[1, 17, 1, 1, 8, 6, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3]",0,0,[],0,"[1, 17, 1, 1, 8, 3, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17]",0,0,[],0,"[1, 17, 1, 1, 8, 16, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2]",0,0,[],0,"[1, 2, 1, 1, 8, 16, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 16, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 16, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16]",0,0,[],0,"[1, 7, 1, 1, 8, 16, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6]",0,0,[],0,"[1, 7, 1, 1, 8, 6, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7]",0,0,[],0,"[1, 7, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3]",0,0,[],0,"[1, 3, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11]",0,0,[],0,"[1, 11, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16]",0,0,[],0,"[1, 16, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14]",0,0,[],0,"[1, 14, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53, 8, 1]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1, 1, 4]",0,0,[],0,"[1, 4, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53, 8, 1, 11]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1, 1, 4, 6]",0,0,[],0,"[1, 6, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53, 8, 1, 11, 6]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1, 1, 4, 6, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 8, 8, 15]"
1,"[6, 1, 1, 1, 6, 6, 13, 1, 1, 5, 6, 6, 1, 8, 18, 30, 8, 8, 4, 8, 17, 6, 19, 1, 1, 8, 1, 1, 8, 13, 8, 12, 6, 20, 1, 8, 1, 1, 8, 14, 8, 30, 9, 53, 8, 1, 11, 6, 8]","[1, 10, 9, 8, 1, 1, 8, 8, 8, 26, 5, 1, 20, 7, 10, 53, 6, 6, 1, 15, 19, 6, 29, 6, 26, 1, 6, 6, 3, 17, 2, 1, 1, 16, 6, 7, 6, 1, 6, 3, 11, 16, 14, 1, 1, 4, 6, 1, 1]",0,0,[],0,"[1, 1, 1, 1, 8, 8, 8, 15]"
